[PACKET] Len: 269 | Hex: D4 75 9F 85 D4 13 98 AD 83 00 00 00 20 7C D0 63 B8 44 48 2D AA F2 51 1F 30 A1 77 F5 0D 01 00 00 7C D8 20 B8 30 27 9B 01 2F 70 6F F5 19 38 4C D4 CE CA 3D 18 54 5A 74 0B F8 18 0B 24 29 FA 98 6B 4C 85 13 A4 60 C1 CE D4 2D 5D BE C2 3A 37 6F 4D 7D 2C AC FD FC 0A D6 63 59 6F 15 E9 DB E1 F2 70 2D 5F B9 6E CD 30 14 BD 6D 58 0C 25 69 50 B6 4A B5 D4 61 CB FC 4B 5C AC 6E EB 8C BE AE 04 4E BD 1E A5 F7 6A 39 05 5F EB 3B 84 33 6E 80 86 69 12 64 8E C7 7F 7B 5F 06 80 F6 21 5B 0C C7 EC 0E EE 05 23 C6 85 CA C9 DD 93 E8 A0 48 4E 76 20 74 2E 6F 15 B8 30 30 D4 5F B4 F1 B7 A5 A1 6B 87 FE 30 5C 17 CC 09 02 57 74 C8 8F F2 B9 66 7B 29 6B 83 65 3D CA C2 6D A5 2B 21 1A D7 5A 13 05 42 4A 5D 4E 31 37 2D 98 FA A0 88 5C BC C5 C4 F7 0B 9D 20 D6 07 E1 C3 D4 EA 27 DF 41 31 57 EA 1C 42 C7 32 CC 6F 50 CB 43 17 13 DF 41 E3 72 91 35 
[PACKET] Len: 55 | Hex: 64 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[PACKET] Len: 44 | Hex: 92 C3 2C 00 90 A1 F3 A1 FE 67 DD B0 D6 BA 1A AD B0 14 27 69 FE 3D 8C BA D7 45 58 B7 98 77 B0 2C DC 2E 16 D6 89 20 F5 86 B9 1D 78 05 
[PACKET] Len: 55 | Hex: 64 00 00 00 E8 F4 5A F8 89 84 D6 87 25 AA F9 11 BE EC 12 7C 37 98 C1 99 A6 EC A0 6D 39 FB EB 61 8C 33 81 D1 74 96 3F 88 FE 13 61 B6 AA 9C A1 61 EB B8 F1 7E 4A FB CC 
[PACKET] Len: 228 | Hex: 50 4F 53 54 20 2F 75 73 65 72 63 6F 6E 66 69 67 2F 6C 6F 61 64 20 48 54 54 50 2F 31 2E 31 0D 0A 48 6F 73 74 3A 20 31 33 36 2E 31 31 30 2E 31 37 32 2E 33 32 3A 32 35 37 38 37 0D 0A 41 63 63 65 70 74 3A 20 2A 2F 2A 0D 0A 45 78 70 65 63 74 3A 20 31 30 30 2D 63 6F 6E 74 69 6E 75 65 0D 0A 43 6F 6E 6E 65 63 74 69 6F 6E 3A 20 6B 65 65 70 2D 61 6C 69 76 65 0D 0A 43 6F 6E 74 65 6E 74 2D 4C 65 6E 67 74 68 3A 20 32 34 39 0D 0A 43 6F 6E 74 65 6E 74 2D 54 79 70 65 3A 20 6D 75 6C 74 69 70 61 72 74 2F 66 6F 72 6D 2D 64 61 74 61 3B 20 62 6F 75 6E 64 61 72 79 3D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 30 35 65 39 64 31 35 61 64 65 37 30 31 62 63 39 0D 0A 0D 0A 
[PACKET] Len: 17 | Hex: 65 00 62 01 2E 00 83 8B F9 6E 7B AE 3C 1A 00 00 01 
[PACKET] Len: 249 | Hex: 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 30 35 65 39 64 31 35 61 64 65 37 30 31 62 63 39 0D 0A 43 6F 6E 74 65 6E 74 2D 44 69 73 70 6F 73 69 74 69 6F 6E 3A 20 66 6F 72 6D 2D 64 61 74 61 3B 20 6E 61 6D 65 3D 22 41 49 44 22 0D 0A 0D 0A 33 30 31 35 30 31 30 0D 0A 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 30 35 65 39 64 31 35 61 64 65 37 30 31 62 63 39 0D 0A 43 6F 6E 74 65 6E 74 2D 44 69 73 70 6F 73 69 74 69 6F 6E 3A 20 66 6F 72 6D 2D 64 61 74 61 3B 20 6E 61 6D 65 3D 22 57 6F 72 6C 64 4E 61 6D 65 22 0D 0A 0D 0A 42 61 6D 62 6F 6F 0D 0A 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 30 35 65 39 64 31 35 61 64 65 37 30 31 62 63 39 2D 2D 0D 0A 
[PACKET] Len: 2 | Hex: A1 09 
[PACKET] Len: 2 | Hex: A1 09 
[PACKET] Len: 2 | Hex: A1 09 
[PACKET] Len: 2 | Hex: A1 09 
